state,wnnv_total_cases,wnnv_rate,year
United States,629,0.2,2010
Connecticut,7,0.2,2010
Maine,0,0,2010
Massachusetts,6,0.09,2010
New Hampshire,1,0.08,2010
Rhode Island,0,0,2010
Vermont,0,0,2010
New Jersey,15,0.17,2010
New York,89,0.45,2010
Pennsylvania,19,0.15,2010
Illinois,45,0.35,2010
Indiana,6,0.09,2010
Michigan,25,0.25,2010
Ohio,4,0.03,2010
Wisconsin,0,0,2010
Iowa,5,0.17,2010
Kansas,4,0.14,2010
Minnesota,4,0.08,2010
Missouri,3,0.05,2010
Nebraska,10,0.55,2010
North Dakota,2,0.31,2010
South Dakota,4,0.49,2010
Delaware,0,0,2010
District of Columbia,3,0.49,2010
Florida,9,0.05,2010
Georgia,4,0.04,2010
Maryland,17,0.3,2010
North Carolina,0,0,2010
South Carolina,1,0.02,2010
Virginia,4,0.05,2010
West Virginia,0,0,2010
Alabama,1,0.02,2010
Kentucky,2,0.05,2010
Mississippi,3,0.1,2010
Tennessee,2,0.03,2010
Arkansas,6,0.21,2010
Louisiana,20,0.44,2010
Oklahoma,1,0.03,2010
Texas,77,0.31,2010
Arizona,107,1.6,2010
Colorado,26,0.51,2010
Idaho,0,0,2010
Montana,0,0,2010
Nevada,0,0,2010
New Mexico,21,1.03,2010
Utah,1,0.04,2010
Wyoming,2,0.37,2010
Alaska,0,0,2010
California,72,0.19,2010
Hawaii,0,0,2010
Oregon,0,0,2010
Washington,1,0.01,2010
United States,486,0.16,2011
Connecticut,8,0.22,2011
Maine,0,0,2011
Massachusetts,5,0.08,2011
New Hampshire,0,0,2011
Rhode Island,1,0.1,2011
Vermont,1,0.16,2011
New Jersey,2,0.02,2011
New York,28,0.14,2011
Pennsylvania,5,0.04,2011
Illinois,22,0.17,2011
Indiana,7,0.11,2011
Michigan,32,0.32,2011
Ohio,10,0.09,2011
Wisconsin,2,0.04,2011
Iowa,5,0.16,2011
Kansas,4,0.14,2011
Minnesota,1,0.02,2011
Missouri,6,0.1,2011
Nebraska,14,0.76,2011
North Dakota,1,0.15,2011
South Dakota,0,0,2011
Delaware,1,0.11,2011
